         84968 function calls (83952 primitive calls) in 4.468 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16/11    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
     14/9    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        7    0.000    0.000    0.007    0.001 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\weakref.py:585(__call__)
        7    0.006    0.001    0.007    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connectionpool.py:1129(_close_pool_connections)
        7    0.000    0.000    0.006    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\sessions.py:459(prepare_request)
        3    0.000    0.000    0.006    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\manager.py:85(manager_method)
        3    0.000    0.000    0.006    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\query.py:613(get)
        2    0.000    0.000    0.005    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\engine.py:153(find_template)
        2    0.000    0.000    0.005    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loaders\cached.py:28(get_template)
        2    0.000    0.000    0.005    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loaders\base.py:8(get_template)
        2    0.000    0.000    0.005    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:139(__init__)
        2    0.000    0.000    0.005    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:179(compile_nodelist)
        7    0.000    0.000    0.005    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\sessions.py:751(merge_environment_settings)
        9    0.000    0.000    0.005    0.001 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py:108(import_module)
     11/9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
2651/2486    0.000    0.000    0.005    0.000 {built-in method builtins.len}
        7    0.000    0.000    0.005    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\ssl_.py:250(create_urllib3_context)
     12/9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loader.py:5(get_template)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\backends\django.py:31(get_template)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\engine.py:170(get_template)
        7    0.000    0.000    0.004    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\utils.py:824(get_environ_proxies)
        3    0.000    0.000    0.004    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\query.py:379(__len__)
        3    0.000    0.000    0.004    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\query.py:1879(_fetch_all)
        6    0.000    0.000    0.004    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\query.py:85(__iter__)
       93    0.004    0.000    0.004    0.000 {built-in method nt.stat}
        3    0.000    0.000    0.004    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\defaulttags.py:310(render)
     11/2    0.000    0.000    0.004    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:458(parse)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\defaulttags.py:454(render)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\urls\base.py:27(reverse)
     12/9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:934(exec_module)
       18    0.000    0.000    0.004    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py:272(_compile)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\decorators.py:51(<lambda>)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\middleware.py:25(<lambda>)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\middleware.py:9(get_user)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\__init__.py:182(get_user)
       16    0.000    0.000    0.004    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py:225(compile)
       11    0.000    0.000    0.004    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py:738(compile)
        1    0.000    0.000    0.004    0.004 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loader_tags.py:277(do_extends)
      7/2    0.000    0.000    0.004    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\urls\resolvers.py:530(_populate)
       49    0.003    0.000    0.004    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\url.py:210(_encode_invalid_chars)
       21    0.000    0.000    0.004    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\url.py:333(parse_url)
       14    0.001    0.000    0.004    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py:2499(getproxies_environment)
      192    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFEF0238F90}
        7    0.000    0.000    0.003    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:492(__new__)
       10    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\module_loading.py:19(import_string)
        7    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\regex_helper.py:345(_compile)
       10    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\module_loading.py:8(cached_import)
        7    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\utils.py:199(get_netrc_auth)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        7    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\adapters.py:331(get_connection)
    27/18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     1934    0.001    0.000    0.003    0.000 <frozen _collections_abc>:859(__iter__)
        1    0.000    0.000    0.003    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loader_tags.py:49(render)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        7    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\poolmanager.py:287(connection_from_url)
        1    0.000    0.000    0.003    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\__init__.py:57(_get_user_session_key)
        2    0.000    0.000    0.003    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\sessions\backends\base.py:52(__getitem__)
        3    0.000    0.000    0.003    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\sessions\backends\base.py:180(_get_session)
       40    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:596(compile_filter)
        1    0.000    0.000    0.003    0.003 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\sessions\backends\db.py:41(load)
       12    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       40    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:664(__init__)
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       22    0.000    0.000    0.003    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:1062(render)
       11    0.000    0.000    0.003    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py:972(parse)
        3    0.000    0.000    0.002    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\db\models\sql\compiler.py:1532(execute_sql)
    38/11    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py:449(_parse_sub)
        7    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\utils.py:764(should_bypass_proxies)
      4/2    0.000    0.000    0.002    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\urls\resolvers.py:629(app_dict)
        1    0.000    0.000    0.002    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\sessions\backends\db.py:30(_get_session_from_db)
       22    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:1037(render_value_in_context)
    54/13    0.001    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py:509(_parse)
        7    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\http\client.py:224(parse_headers)
       22    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\formats.py:199(localize)
        9    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\formats.py:175(number_format)
        7    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\utils.py:112(proxy_bypass)
     12/9    0.000    0.000    0.002    0.000 {built-in method builtins.exec}
       80    0.001    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\regex_helper.py:41(normalize)
       47    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
1914/1824    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 C:\Users\riley\Documents\temp\group6-fall2023\popularity_assessor\views.py:251(mock_posts)
        7    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\models.py:352(prepare)
       27    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\formats.py:100(get_format)
     1848    0.001    0.000    0.002    0.000 <frozen os>:674(__getitem__)
        7    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\email\parser.py:59(parsestr)
        3    0.000    0.000    0.002    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\formats.py:89(get_format_modules)
        2    0.000    0.000    0.002    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\formats.py:62(iter_format_modules)
       39    0.000    0.000    0.002    0.000 <frozen genericpath>:16(exists)
        7    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\email\parser.py:41(parse)
        7    0.000    0.000    0.002    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py:2716(getproxies)
    99/79    0.000    0.000    0.002    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\functional.py:49(__get__)
        1    0.000    0.000    0.002    0.002 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\urls\resolvers.py:741(_reverse_with_prefix)
